Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.631 +00:00] [WARN] [datacoord/compaction.go:535] ["failed to get compaction plans from all nodes"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.631 +00:00] [WARN] [datacoord/compaction.go:150] ["fail to update compaction"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.632 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.632 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.632 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=datanode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.632 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.783 +00:00] [WARN] [rootcoord/timeticksync.go:168] ["session idle for long time"] ["idle list"="[2]"] ["idle time"=28000]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.824 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [traceID=adcba9b9603271e5e96bf96aba040287] [clientRole=indexnode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.824 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [traceID=adcba9b9603271e5e96bf96aba040287] [client_role=indexnode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.833 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:32:11.833Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.834 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.834 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.834 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:11.885 +00:00] [WARN] [rootcoord/timeticksync.go:168] ["session idle for long time"] ["idle list"="[2]"] ["idle time"=28000]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.029 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.234 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:32:12.234Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.234 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.234 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.234 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.625 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [traceID=adcba9b9603271e5e96bf96aba040287] [clientRole=indexnode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.626 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [traceID=adcba9b9603271e5e96bf96aba040287] [client_role=indexnode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.626 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=indexnode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.897 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.898 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.898 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=querynode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.898 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=4] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [grpcclient/client.go:557] ["ClientBase Call grpc call get error"] [role=querynode-2] [address=172.19.0.4:21123] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90\n  | github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271\n  | github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203\n  | github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226\n  | github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start\n  | \t/go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:90 github.com/milvus-io/milvus/internal/distributed/querynode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/querynode/client/client.go:309 github.com/milvus-io/milvus/internal/distributed/querynode/client.(*Client).GetDataDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:208 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution.func1\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:271 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).send\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/session/cluster.go:203 github.com/milvus-io/milvus/internal/querycoordv2/session.(*QueryCluster).GetDataDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:226 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).getDistribution\n  | /go/src/github.com/milvus-io/milvus/internal/querycoordv2/dist/dist_handler.go:70 github.com/milvus-io/milvus/internal/querycoordv2/dist.(*distHandler).start\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:12.936 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.034 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:32:13.034Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.034 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.034 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.034 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.034 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=datanode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.098 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.099 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.137 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.137 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.500 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.500 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.538 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.538 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.630 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:32:13.630Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.630 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.630 +00:00] [WARN] [grpcclient/client.go:495] ["failed to verify session, reset connection"] [client_role=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.630 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=4] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.784 +00:00] [WARN] [rootcoord/timeticksync.go:168] ["session idle for long time"] ["idle list"="[2]"] ["idle time"=30000]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.846 +00:00] [INFO] [rootcoord/timeticksync.go:241] ["Remove session from timeticksync"] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [datacoord/server.go:993] ["received querynode unregister"] [address=172.19.0.4:21123] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [datacoord/server.go:973] ["received indexnode unregister"] [address=172.19.0.4:21121] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [proxyutil/proxy_client_manager.go:166] ["remove proxy client"] ["proxy address"=172.19.0.4:19529] ["proxy id"=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [querycoordv2/server.go:655] ["a node down, remove it"] [nodeID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [task/scheduler.go:249] ["remove executor of offline QueryNode"] [nodeID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [datacoord/server.go:946] ["received datanode unregister"] [address=172.19.0.4:21124] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [datacoord/channel_manager.go:398] ["deregister node"] [nodeID=2] [updates="[\"{type=Delete,nodeID=2,channels=\\\"[]\\\"}\"]"]
[36mmilvus-standalone |[0m [2024/04/10 06:32:13.847 +00:00] [INFO] [datacoord/channel_manager.go:411] ["remove timers for channel of the deregistered node"] [channels="[]"] [nodeID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:32:14.227 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [traceID=adcba9b9603271e5e96bf96aba040287] [clientRole=indexnode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
